lake,date,chlorophyll_proxy
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,53.88166427612305
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,2.6769185066223145
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,4.74640417098999
atitlan,2025-01-18,2.1746268272399902
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,1.7752902507781982
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,1.7752902507781982
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,5.926206588745117
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,462.0850830078125
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.864800453186035
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.033270359039307
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,394.5860290527344
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,32.30790710449219
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,4.771119594573975
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,50.81220245361328
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,329.5596618652344
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,119.1894302368164
atitlan,2025-01-18,4.601612567901611
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,87.32855224609375
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,8.756937026977539
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.664946556091309
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.864800453186035
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,157.72293090820312
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,5.090726375579834
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,6.879465103149414
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.74640417098999
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,5.926206588745117
atitlan,2025-01-18,23.08510971069336
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,53.88166427612305
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,2.1746268272399902
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,44.87362289428711
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,329.5596618652344
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,32.30790710449219
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426359176635742
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,157.72293090820312
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,32.30790710449219
atitlan,2025-01-18,411.2569885253906
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,58.519126892089844
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,10.709281921386719
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,329.5596618652344
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,15.427298545837402
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,5.033270359039307
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,87.32855224609375
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,10.709281921386719
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,4.864800453186035
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,15.427298545837402
atitlan,2025-01-18,50.23089599609375
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,101.9029541015625
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,329.5596618652344
atitlan,2025-01-18,15.427298545837402
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,53.88166427612305
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,7.426359176635742
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,183.23397827148438
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,58.519126892089844
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,183.23397827148438
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.864800453186035
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,0.2646138668060303
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,290.5166320800781
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,7.426359176635742
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,329.5596618652344
atitlan,2025-01-18,1.1892728805541992
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,15.427298545837402
atitlan,2025-01-18,183.23397827148438
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,32.30790710449219
atitlan,2025-01-18,14.37572193145752
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,183.23397827148438
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,206.93292236328125
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,53.88166427612305
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,4.892258644104004
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,4.864800453186035
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,84.41061401367188
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,53.88166427612305
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,267.7883605957031
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,329.5596618652344
atitlan,2025-01-18,4.864800453186035
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,228.8552703857422
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,9.218053817749023
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,36.342674255371094
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,12.897310256958008
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,29.974178314208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,5.1378045082092285
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.961187839508057
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,7.426362037658691
atitlan,2025-01-18,111.54716491699219
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,0.2646138668060303
atitlan,2025-01-18,6.16354513168335
atitlan,2025-01-18,5.594498634338379
atitlan,2025-01-18,301.0269775390625
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,101.9029541015625
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,72.78475189208984
atitlan,2025-01-18,4.071000099182129
atitlan,2025-01-18,21.41470718383789
atitlan,2025-01-18,4.74640417098999
atitlan,2025-01-18,72.78472137451172
atitlan,2025-01-18,130.49534606933594
atitlan,2025-01-18,1.7752902507781982
